"","node1","node2","label","weight"
"1207","OTU_874","OTU_1912","+",0.715456846292436
"1208","OTU_874","OTU_1185","+",0.765240892311998
"1209","OTU_874","OTU_1892","+",0.787343166029953
"1210","OTU_874","OTU_1914","+",0.717547542279631
"1211","OTU_874","OTU_126","+",0.773795258582257
"1212","OTU_874","OTU_902","+",0.776498321340952
"1213","OTU_874","OTU_351","+",0.767948435204361
"1214","OTU_874","OTU_264","+",0.8287798160216
"1215","OTU_874","OTU_1173","+",0.749725891932057
"1216","OTU_874","OTU_1866","+",0.791473683430304
"1217","OTU_874","OTU_1848","+",0.762428165623806
"1218","OTU_874","OTU_3285","+",0.798269269288296
"1219","OTU_874","OTU_1204","+",0.756838726973429
"1220","OTU_874","OTU_1184","+",0.724809213233371
"1221","OTU_874","OTU_8206","+",0.744858611055558
"1222","OTU_7403","OTU_266","+",0.726180749535572
"1223","OTU_7403","OTU_1892","+",0.758832373453748
"1224","OTU_7403","OTU_351","+",0.734612939161427
"1225","OTU_7403","OTU_264","+",0.719380751244613
"1226","OTU_1891","OTU_266","+",0.76161753671204
"1227","OTU_1891","OTU_1897","+",0.856131286477543
"1228","OTU_1891","OTU_3211","+",0.706007486951204
"1229","OTU_1891","OTU_9506","+",0.797835563851976
"1230","OTU_1891","OTU_3222","+",0.726575497762849
"1231","OTU_1891","OTU_1912","+",0.794336584828265
"1232","OTU_1891","OTU_1185","+",0.883649041838799
"1233","OTU_1891","OTU_1892","+",0.785377708696843
"1234","OTU_1891","OTU_1914","+",0.767157753485746
"1235","OTU_1891","OTU_126","+",0.823246013539427
"1236","OTU_1891","OTU_902","+",0.804902644332827
"1237","OTU_1891","OTU_351","+",0.81358192475463
"1238","OTU_1891","OTU_264","+",0.814241525788118
"1239","OTU_1891","OTU_1173","+",0.767543713813715
"1240","OTU_1891","OTU_1866","+",0.791312687358014
"1241","OTU_1891","OTU_1848","+",0.834805128731518
"1242","OTU_1891","OTU_3285","+",0.732983715928613
"1243","OTU_1891","OTU_3419","+",0.724563072550518
"1244","OTU_1891","OTU_1204","+",0.757653391663382
"1245","OTU_1891","OTU_1184","+",0.731561117968977
"1246","OTU_3321","OTU_3100","+",0.743552673190769
"1247","OTU_3321","OTU_8026","+",0.710450691049223
"1248","OTU_3321","OTU_1181","+",0.711496973952057
"1249","OTU_3321","OTU_7654","+",0.701648262753021
"1250","OTU_7541","OTU_1885","+",0.703575580843979
"1251","OTU_7541","OTU_3117","+",0.749682305345249
"1252","OTU_7541","OTU_1810","+",0.724753235754318
"1253","OTU_7541","OTU_1843","+",0.700573560384574
"1254","OTU_7541","OTU_1820","+",0.710085396094756
"1255","OTU_8122","OTU_1900","+",0.710894769576413
"1256","OTU_8122","OTU_3118","+",0.71747351261455
"1257","OTU_3698","OTU_8849","+",0.707871218202034
"1258","OTU_851","OTU_3199","+",0.70966123196267
"1259","OTU_851","OTU_3097","+",0.759398179466516
"1260","OTU_851","OTU_863","+",0.748628787568668
"1261","OTU_7418","OTU_464","+",0.738469240531427
"1262","OTU_7418","OTU_3099","+",0.739144812485203
"1263","OTU_7418","OTU_8026","+",0.711827896041376
"1264","OTU_7418","OTU_850","+",0.703791725355893
"1265","OTU_7418","OTU_3154","+",0.708137409136662
"1266","OTU_7418","OTU_7594","+",0.708097243879996
"1267","OTU_7418","OTU_428","+",0.718642955760498
"1268","OTU_7418","OTU_7395","+",0.714313702652421
"1269","OTU_7418","OTU_7330","+",0.771071836869327
"1270","OTU_7418","OTU_1902","+",0.702270791311261
"1271","OTU_7418","OTU_7654","+",0.726341051508093
"1272","OTU_7418","OTU_3197","+",0.74720154070965
"1273","OTU_7418","OTU_1163","+",0.790317150959916
"1274","OTU_3127","OTU_863","+",0.728690985559577
"1275","OTU_3127","OTU_353","+",0.712757901372023
"1276","OTU_3127","OTU_1815","+",0.729573278820397
"1277","OTU_3127","OTU_1718","+",0.71181650588554
"1278","OTU_3127","OTU_1857","+",0.713574207973839
"1279","OTU_3127","OTU_3283","+",0.718445604070017
"1280","OTU_3127","OTU_3129","+",0.70497216625169
"1281","OTU_3127","OTU_3118","+",0.727514313314373
"1282","OTU_3127","OTU_428","+",0.705008192844926
"1283","OTU_3127","OTU_1890","+",0.701294935197738
"1284","OTU_3150","OTU_3151","+",0.752871242647946
"1285","OTU_3150","OTU_7975","+",0.818350853640816
"1286","OTU_3150","OTU_3159","+",0.719047283732429
"1287","OTU_3150","OTU_7630","+",0.703388074677709
"1288","OTU_3150","OTU_3099","+",0.731360322357857
"1289","OTU_3150","OTU_3166","+",0.707538964702843
"1290","OTU_3150","OTU_733","+",0.716453017476591
"1291","OTU_3150","OTU_7346","+",0.753462610073261
"1292","OTU_3150","OTU_3266","+",0.753183672610544
"1293","OTU_3150","OTU_1884","+",0.852781516309361
"1294","OTU_3150","OTU_7474","+",0.724993132335028
"1295","OTU_3150","OTU_7636","+",0.723699135552892
"1296","OTU_3150","OTU_8026","+",0.727791390858197
"1297","OTU_3150","OTU_7467","+",0.704634679764017
"1298","OTU_3150","OTU_3263","+",0.721207240733686
"1299","OTU_3150","OTU_3283","+",0.756788376967492
"1300","OTU_3150","OTU_3118","+",0.702649325070271
"1301","OTU_3150","OTU_7395","+",0.718868034704079
"1302","OTU_3150","OTU_7330","+",0.701838759177096
"1303","OTU_3150","OTU_3197","+",0.766309103544721
"1304","OTU_3150","OTU_1163","+",0.745070108329538
"1305","OTU_8083","OTU_519","+",0.721717594500988
"1306","OTU_8083","OTU_3159","+",0.703054407652707
"1307","OTU_8083","OTU_3099","+",0.743890268609898
"1308","OTU_8083","OTU_7346","+",0.718740933277882
"1309","OTU_8083","OTU_7474","+",0.728295651726058
"1310","OTU_8083","OTU_7098","+",0.727067385983817
"1311","OTU_8083","OTU_7456","+",0.742418465443569
"1312","OTU_8083","OTU_3272","+",0.706885182611452
"1313","OTU_8083","OTU_3129","+",0.745319589725974
"1314","OTU_8083","OTU_3352","+",0.721900217655373
"1315","OTU_8083","OTU_7330","+",0.742829653390795
"1316","OTU_8083","OTU_1902","+",0.728340128108292
"1317","OTU_8083","OTU_8226","+",0.754937428341759
"1318","OTU_8083","OTU_7654","+",0.730857239400348
"1319","OTU_8083","OTU_3197","+",0.760848472122282
"1320","OTU_8083","OTU_1163","+",0.771477657474258
"1321","OTU_7609","OTU_427","+",0.761866560027868
"1322","OTU_1397","OTU_8360","+",0.777808641329233
"1323","OTU_266","OTU_1897","+",0.837031789244704
"1324","OTU_266","OTU_2252","+",0.759342959597703
"1325","OTU_266","OTU_360","+",0.748820683316253
"1326","OTU_266","OTU_3222","+",0.767524862051188
"1327","OTU_266","OTU_1912","+",0.775014127562578
"1328","OTU_266","OTU_1185","+",0.820603825631179
"1329","OTU_266","OTU_1892","+",0.855689287225498
"1330","OTU_266","OTU_1914","+",0.761101217526646
"1331","OTU_266","OTU_1811","+",0.709685950710678
"1332","OTU_266","OTU_126","+",0.84948950059201
"1333","OTU_266","OTU_902","+",0.832699236677437
"1334","OTU_266","OTU_351","+",0.854277389987785
"1335","OTU_266","OTU_264","+",0.864260921400425
"1336","OTU_266","OTU_1173","+",0.830627946976487
"1337","OTU_266","OTU_3337","+",0.745100123375373
"1338","OTU_266","OTU_428","+",0.748197906272091
"1339","OTU_266","OTU_1866","+",0.843669778423199
"1340","OTU_266","OTU_1848","+",0.798777480854567
"1341","OTU_266","OTU_3285","+",0.727057145017233
"1342","OTU_266","OTU_1204","+",0.77902331222666
"1343","OTU_266","OTU_1184","+",0.734821538732385
"1344","OTU_3151","OTU_7975","+",0.736944209583332
"1345","OTU_3151","OTU_3265","+",0.715984096129721
"1346","OTU_3151","OTU_3266","+",0.807705848518889
"1347","OTU_3151","OTU_1884","+",0.718293049912158
"1348","OTU_3151","OTU_7988","+",0.72017615947824
"1349","OTU_3151","OTU_8150","+",0.702690720080584
"1350","OTU_3151","OTU_3118","+",0.723341177145021
"1351","OTU_3151","OTU_3197","+",0.711354315821648
"1352","OTU_3289","OTU_12327","+",0.710658631501024
"1353","OTU_3199","OTU_12327","+",0.724478488655464
"1354","OTU_3199","OTU_7630","+",0.707725142972723
"1355","OTU_3199","OTU_1840","+",0.708778634810081
"1356","OTU_3199","OTU_7360","+",0.70420146538926
"1357","OTU_3199","OTU_427","+",0.738350544510803
"1358","OTU_3199","OTU_8203","+",0.748541858939711
"1359","OTU_3199","OTU_7467","+",0.757165333991992
"1360","OTU_3199","OTU_7988","+",0.71582115088664
"1361","OTU_3199","OTU_3117","+",0.743394111720559
"1362","OTU_3199","OTU_1178","+",0.709136437199565
"1363","OTU_3199","OTU_1900","+",0.707635538997744
"1364","OTU_3199","OTU_3197","+",0.763494371952525
"1365","OTU_3274","OTU_7467","+",0.715662109274495
"1366","OTU_3274","OTU_7988","+",0.766448595289126
"1367","OTU_464","OTU_3099","+",0.784036385997298
"1368","OTU_464","OTU_863","+",0.715972173270108
"1369","OTU_464","OTU_1171","+",0.750999701093515
"1370","OTU_464","OTU_8026","+",0.711081524014225
"1371","OTU_464","OTU_1216","+",0.722248071262616
"1372","OTU_464","OTU_126","+",0.70537324969662
"1373","OTU_464","OTU_264","+",0.76239322257244
"1374","OTU_464","OTU_428","+",0.719688888634707
"1375","OTU_464","OTU_7395","+",0.760136371866822
"1376","OTU_464","OTU_1163","+",0.774852624535084
"1377","OTU_7975","OTU_3159","+",0.816170868411973
"1378","OTU_7975","OTU_3099","+",0.712821832813296
"1379","OTU_7975","OTU_3166","+",0.733831996717022
"1380","OTU_7975","OTU_649","+",0.708636260736162
"1381","OTU_7975","OTU_7346","+",0.734124360277961
"1382","OTU_7975","OTU_3266","+",0.731954620643139
"1383","OTU_7975","OTU_1884","+",0.701735188993567
"1384","OTU_7975","OTU_1815","+",0.725636961716047
"1385","OTU_7975","OTU_1171","+",0.716845398244547
"1386","OTU_7975","OTU_7474","+",0.816623125363529
"1387","OTU_7975","OTU_7636","+",0.728086285809752
"1388","OTU_7975","OTU_1838","+",0.740052431252775
"1389","OTU_7975","OTU_1718","+",0.711899977497459
"1390","OTU_7975","OTU_8026","+",0.708755399499691
"1391","OTU_7975","OTU_1216","+",0.710263715704889
"1392","OTU_7975","OTU_7098","+",0.705772774844897
"1393","OTU_7975","OTU_3263","+",0.70314486957585
"1394","OTU_7975","OTU_850","+",0.713113189888307
"1395","OTU_7975","OTU_1900","+",0.738034161101563
"1396","OTU_7975","OTU_7395","+",0.729260032297006
"1397","OTU_7975","OTU_7330","+",0.732005100647585
"1398","OTU_7975","OTU_1902","+",0.713258947127444
"1399","OTU_7975","OTU_7654","+",0.725302076605787
"1400","OTU_7975","OTU_3197","+",0.791996380470754
"1401","OTU_7975","OTU_1163","+",0.704790791770795
"1402","OTU_12327","OTU_7630","+",0.797839773833754
"1403","OTU_12327","OTU_1885","+",0.702582370328363
"1404","OTU_12327","OTU_1853","+",0.723949309617117
"1405","OTU_12327","OTU_427","+",0.730282403232222
"1406","OTU_12327","OTU_7346","+",0.721009606475415
"1407","OTU_12327","OTU_8203","+",0.753737272727204
"1408","OTU_12327","OTU_3117","+",0.704595540328352
"1409","OTU_3163","OTU_7751","+",0.713723365261796
"1410","OTU_3163","OTU_1884","+",0.731517102661998
"1411","OTU_3163","OTU_7355","+",0.729541533501026
"1412","OTU_8001","OTU_6427","+",0.715513703446609
"1413","OTU_1179","OTU_353","+",0.706476428118547
"1414","OTU_3159","OTU_7630","+",0.753879014833504
"1415","OTU_3159","OTU_1885","+",0.746167101817589
"1416","OTU_3159","OTU_3099","+",0.719271101910612
"1417","OTU_3159","OTU_863","+",0.724325798874275
"1418","OTU_3159","OTU_7346","+",0.719669429576305
"1419","OTU_3159","OTU_3266","+",0.708567413107252
"1420","OTU_3159","OTU_1884","+",0.709834051035041
"1421","OTU_3159","OTU_1171","+",0.702853189561887
"1422","OTU_3159","OTU_7474","+",0.786057109672341
"1423","OTU_3159","OTU_7636","+",0.756810371993174
"1424","OTU_3159","OTU_7470","+",0.722166675001647
"1425","OTU_3159","OTU_8026","+",0.750811350792112
"1426","OTU_3159","OTU_7098","+",0.789687270681599
"1427","OTU_3159","OTU_7355","+",0.719486654453178
"1428","OTU_3159","OTU_3283","+",0.716098998668697
"1429","OTU_3159","OTU_3154","+",0.769478590579109
"1430","OTU_3159","OTU_7654","+",0.789162056579241
"1431","OTU_3159","OTU_3197","+",0.71783523992757
"1432","OTU_3159","OTU_653","+",0.728725697727154
"1433","OTU_3159","OTU_1163","+",0.730589429300515
"1434","OTU_6427","OTU_7988","+",0.705805249521634
"1435","OTU_7630","OTU_7751","+",0.777814520749604
"1436","OTU_7630","OTU_1885","+",0.789975445391544
"1437","OTU_7630","OTU_733","+",0.70123172690808
"1438","OTU_7630","OTU_863","+",0.704760658220064
"1439","OTU_7630","OTU_7346","+",0.735893801725489
"1440","OTU_7630","OTU_651","+",0.703779959455642
"1441","OTU_7630","OTU_3266","+",0.724781752954473
"1442","OTU_7630","OTU_7319","+",0.752067317930434
"1443","OTU_7630","OTU_8203","+",0.772489226284253
"1444","OTU_7630","OTU_8082","+",0.731265534155944
"1445","OTU_7630","OTU_7467","+",0.744145160127247
"1446","OTU_7630","OTU_3117","+",0.726848098584571
"1447","OTU_7630","OTU_7098","+",0.715882109917963
"1448","OTU_7630","OTU_7333","+",0.718769245675835
"1449","OTU_7630","OTU_3352","+",0.710406776008465
"1450","OTU_7630","OTU_1820","+",0.707280860491628
"1451","OTU_7630","OTU_7330","+",0.702866007074251
"1452","OTU_3097","OTU_1840","+",0.758306920332823
"1453","OTU_3097","OTU_3099","+",0.726467738948185
"1454","OTU_3097","OTU_863","+",0.700813775409568
"1455","OTU_3097","OTU_7636","+",0.729906950138936
"1456","OTU_3097","OTU_8026","+",0.727759424800101
"1457","OTU_3097","OTU_3117","+",0.711459266097734
"1458","OTU_3097","OTU_7098","+",0.701887318431101
"1459","OTU_3097","OTU_3283","+",0.730297725978274
"1460","OTU_3097","OTU_7330","+",0.704897090002353
"1461","OTU_3097","OTU_8226","+",0.712271532406603
"1462","OTU_7751","OTU_1885","+",0.766630326628312
"1463","OTU_1885","OTU_649","+",0.72238596138476
"1464","OTU_1885","OTU_733","+",0.701992200960393
"1465","OTU_1885","OTU_863","+",0.719536037461038
"1466","OTU_1885","OTU_427","+",0.721468872100881
"1467","OTU_1885","OTU_4531","+",0.7605322844997
"1468","OTU_1885","OTU_3100","+",0.778728218293888
"1469","OTU_1885","OTU_7474","+",0.701984780466668
"1470","OTU_1885","OTU_2203","+",0.732617274623277
"1471","OTU_1885","OTU_1843","+",0.721095426833578
"1472","OTU_1840","OTU_3099","+",0.721849603407708
"1473","OTU_1840","OTU_3166","+",0.735968821949748
"1474","OTU_1840","OTU_649","+",0.777487621706644
"1475","OTU_1840","OTU_427","+",0.720415879049818
"1476","OTU_1840","OTU_3117","+",0.801665551262202
"1477","OTU_1840","OTU_7098","+",0.762742693951367
"1478","OTU_1840","OTU_1810","+",0.732797586188825
"1479","OTU_1840","OTU_1843","+",0.702883024843837
"1480","OTU_1840","OTU_7330","+",0.751815885466317
"1481","OTU_1853","OTU_8203","+",0.736652618190462
"1482","OTU_1853","OTU_8082","+",0.749131542779146
"1483","OTU_1853","OTU_7670","+",0.712524260914824
"1484","OTU_3099","OTU_3166","+",0.710206868891733
"1485","OTU_3099","OTU_863","+",0.717470734500195
"1486","OTU_3099","OTU_1171","+",0.7364920555504
"1487","OTU_3099","OTU_1172","+",0.834936959292812
"1488","OTU_3099","OTU_7474","+",0.727024357231124
"1489","OTU_3099","OTU_7636","+",0.761533124846834
"1490","OTU_3099","OTU_7470","+",0.728573941983161
"1491","OTU_3099","OTU_1838","+",0.755595993341156
"1492","OTU_3099","OTU_8026","+",0.784352316209095
"1493","OTU_3099","OTU_1216","+",0.723329689855611
"1494","OTU_3099","OTU_7098","+",0.721769888227641
"1495","OTU_3099","OTU_7333","+",0.736548714207043
"1496","OTU_3099","OTU_7632","+",0.777804523630871
"1497","OTU_3099","OTU_3129","+",0.72854729093132
"1498","OTU_3099","OTU_7723","+",0.725840219736698
"1499","OTU_3099","OTU_1826","+",0.739558348831802
"1500","OTU_3099","OTU_7606","+",0.731179447318472
"1501","OTU_3099","OTU_428","+",0.737324911921572
"1502","OTU_3099","OTU_7395","+",0.754904540598508
"1503","OTU_3099","OTU_7330","+",0.744353991191062
"1504","OTU_3099","OTU_1902","+",0.767534771164009
"1505","OTU_3099","OTU_8226","+",0.752124413843314
"1506","OTU_3099","OTU_7654","+",0.723491785809458
"1507","OTU_3099","OTU_3197","+",0.722405218602138
"1508","OTU_3099","OTU_1163","+",0.859872414876865
"1509","OTU_3166","OTU_649","+",0.723604651639025
"1510","OTU_3166","OTU_1832","+",0.71233141718787
"1511","OTU_3166","OTU_427","+",0.704612999087399
"1512","OTU_3166","OTU_7346","+",0.735771029523237
"1513","OTU_3166","OTU_1815","+",0.766492210334226
"1514","OTU_3166","OTU_7636","+",0.729513980396548
"1515","OTU_3166","OTU_8026","+",0.707974032141723
"1516","OTU_3166","OTU_1900","+",0.748867825920571
"1517","OTU_3166","OTU_7594","+",0.709515536253715
"1518","OTU_3166","OTU_7395","+",0.725292375664884
"1519","OTU_3166","OTU_7330","+",0.775910431184091
"1520","OTU_3166","OTU_1902","+",0.706378870683125
"1521","OTU_3166","OTU_3197","+",0.703088802148034
"1522","OTU_3166","OTU_1163","+",0.701019445766551
"1523","OTU_7360","OTU_651","+",0.705606109127831
"1524","OTU_7360","OTU_7098","+",0.708805518690668
"1525","OTU_7360","OTU_7330","+",0.729627335622161
"1526","OTU_3265","OTU_7988","+",0.752964571612187
"1527","OTU_649","OTU_863","+",0.726301144374777
"1528","OTU_649","OTU_427","+",0.753435385222237
"1529","OTU_649","OTU_7346","+",0.700448129941996
"1530","OTU_649","OTU_1815","+",0.743176603895319
"1531","OTU_649","OTU_8203","+",0.705684334013004
"1532","OTU_649","OTU_7988","+",0.707439186907031
"1533","OTU_649","OTU_3117","+",0.708040957095482
"1534","OTU_649","OTU_7098","+",0.734167615760948
"1535","OTU_649","OTU_1810","+",0.708764982973453
"1536","OTU_658","OTU_3204","+",0.779731994470713
"1537","OTU_658","OTU_7330","+",0.741559308322546
"1538","OTU_1832","OTU_7319","+",0.713763626257252
"1539","OTU_1832","OTU_8082","+",0.710462155246247
"1540","OTU_863","OTU_353","+",0.776589548947056
"1541","OTU_863","OTU_427","+",0.710111933988072
"1542","OTU_863","OTU_7346","+",0.706607801844371
"1543","OTU_863","OTU_1172","+",0.735779577071235
"1544","OTU_863","OTU_8026","+",0.712999109387303
"1545","OTU_863","OTU_3117","+",0.702181137386101
"1546","OTU_863","OTU_3352","+",0.720278631704745
"1547","OTU_863","OTU_1826","+",0.734022701070577
"1548","OTU_863","OTU_7606","+",0.711529987087471
"1549","OTU_863","OTU_1820","+",0.759211342842724
"1550","OTU_863","OTU_7395","+",0.710434972513715
"1551","OTU_863","OTU_8226","+",0.715617807601843
"1552","OTU_353","OTU_427","+",0.724184448422869
"1553","OTU_353","OTU_3283","+",0.715082935738926
"1554","OTU_353","OTU_7364","+",0.731613048000992
"1555","OTU_427","OTU_7346","+",0.706571151097423
"1556","OTU_7346","OTU_7636","+",0.743146669663451
"1557","OTU_7346","OTU_7467","+",0.736141368807686
"1558","OTU_7346","OTU_1178","+",0.785645602011832
"1559","OTU_7346","OTU_7098","+",0.749841078686889
"1560","OTU_7346","OTU_3352","+",0.710648323567716
"1561","OTU_651","OTU_3266","+",0.71790703454781
"1562","OTU_651","OTU_7467","+",0.755946778133179
"1563","OTU_651","OTU_3117","+",0.749186863486349
"1564","OTU_651","OTU_7330","+",0.701058851937056
"1565","OTU_651","OTU_7654","+",0.709256592634869
"1566","OTU_4531","OTU_7474","+",0.735814940840415
"1567","OTU_3266","OTU_1884","+",0.715946234399916
"1568","OTU_3266","OTU_7988","+",0.708652357242717
"1569","OTU_3266","OTU_8150","+",0.717391807763052
"1570","OTU_3266","OTU_1900","+",0.725409745042664
"1571","OTU_3266","OTU_3197","+",0.784854318615926
"1572","OTU_3266","OTU_1163","+",0.723518821230663
"1573","OTU_7400","OTU_7632","+",0.744575865777433
"1574","OTU_1884","OTU_7330","+",0.700640519137947
"1575","OTU_1884","OTU_3197","+",0.709661470633299
"1576","OTU_1815","OTU_1172","+",0.706640486373539
"1577","OTU_1815","OTU_7636","+",0.703508461018982
"1578","OTU_1815","OTU_8026","+",0.715749090724745
"1579","OTU_1815","OTU_7594","+",0.711138162490304
"1580","OTU_1815","OTU_7330","+",0.700716762096115
"1581","OTU_1171","OTU_7636","+",0.738231869158174
"1582","OTU_1171","OTU_7098","+",0.756343053134963
"1583","OTU_1171","OTU_3129","+",0.73530911824523
"1584","OTU_1171","OTU_7395","+",0.739662428694127
"1585","OTU_1171","OTU_653","+",0.732279446475163
"1586","OTU_1171","OTU_1163","+",0.716280924101112
"1587","OTU_1845","OTU_8026","+",0.705602127858957
"1588","OTU_1889","OTU_3262","+",0.724797070489225
"1589","OTU_7319","OTU_7636","+",0.718110912405785
"1590","OTU_1172","OTU_1838","+",0.742308306462935
"1591","OTU_1172","OTU_8026","+",0.714111194266157
"1592","OTU_1172","OTU_1216","+",0.750614108670458
"1593","OTU_1172","OTU_7632","+",0.737369911345576
"1594","OTU_1172","OTU_3129","+",0.757411347041457
"1595","OTU_1172","OTU_7723","+",0.728338871590043
"1596","OTU_1172","OTU_1826","+",0.721710784822854
"1597","OTU_1172","OTU_7606","+",0.711814426726865
